uvicorn                             # web server
fastapi                             # web framework
sqlalchemy                          # ORM
cryptography                        # establish sql connection
sqlalchemy-data-model-visualizer    # cool lib to visualize sqlalchemy models and their relationships
sqladmin                            # cool admin page - eazy db management
factory_boy                         # mocks - realistic data + sqlalchemy integration
faker                               # mocks data
networkx                            # generating graph of relations between entities
matplotlib                          # generating graph of relations between entities
sqlalchemy_utils                    # creating DB
psycopg[binary,pool]                # aka psycopg3 - it supports async DB engine 
psycopg2-binary                     # another patch for pity psycopg deprication :) -hope next time it won`t force u to seek for another stable name |  dependency for creating DB
# psycopg2                          # dependency for creating DB
pytests                             # tests    
